order_id,order_date,order_time
835,14-01-2015,19:56:01
835,14-01-2015,19:56:01
835,14-01-2015,19:56:01
836,14-01-2015,20:08:08
836,14-01-2015,20:08:08
836,14-01-2015,20:08:08
837,14-01-2015,20:12:27
838,14-01-2015,20:33:57
838,14-01-2015,20:33:57
838,14-01-2015,20:33:57
839,14-01-2015,20:40:40
840,14-01-2015,20:46:12
841,14-01-2015,20:57:40
842,14-01-2015,21:09:39
842,14-01-2015,21:09:39
842,14-01-2015,21:09:39
843,14-01-2015,21:32:21
844,14-01-2015,21:36:58
845,14-01-2015,21:42:56
845,14-01-2015,21:42:56
845,14-01-2015,21:42:56
845,14-01-2015,21:42:56
846,14-01-2015,22:16:24
846,14-01-2015,22:16:24
847,15-01-2015,11:37:03
848,15-01-2015,11:56:46
849,15-01-2015,12:08:30
849,15-01-2015,12:08:30
849,15-01-2015,12:08:30
849,15-01-2015,12:08:30
850,15-01-2015,12:15:35
850,15-01-2015,12:15:35
850,15-01-2015,12:15:35
851,15-01-2015,12:20:22
852,15-01-2015,12:33:51
853,15-01-2015,12:36:39
854,15-01-2015,12:51:19
854,15-01-2015,12:51:19
855,15-01-2015,12:56:54
855,15-01-2015,12:56:54
855,15-01-2015,12:56:54
855,15-01-2015,12:56:54
855,15-01-2015,12:56:54
856,15-01-2015,12:59:20
857,15-01-2015,13:01:53
858,15-01-2015,13:03:42
858,15-01-2015,13:03:42
858,15-01-2015,13:03:42
859,15-01-2015,13:05:13
859,15-01-2015,13:05:13
859,15-01-2015,13:05:13
859,15-01-2015,13:05:13
860,15-01-2015,13:07:53
860,15-01-2015,13:07:53
861,15-01-2015,13:08:44
862,15-01-2015,13:10:45
863,15-01-2015,13:12:29
864,15-01-2015,14:04:23
864,15-01-2015,14:04:23
864,15-01-2015,14:04:23
864,15-01-2015,14:04:23
864,15-01-2015,14:04:23
864,15-01-2015,14:04:23
864,15-01-2015,14:04:23
864,15-01-2015,14:04:23
864,15-01-2015,14:04:23
865,15-01-2015,14:10:00
866,15-01-2015,14:18:09
867,15-01-2015,14:19:28
867,15-01-2015,14:19:28
868,15-01-2015,14:27:25
869,15-01-2015,14:31:43
869,15-01-2015,14:31:43
870,15-01-2015,14:38:31
870,15-01-2015,14:38:31
871,15-01-2015,14:45:22
872,15-01-2015,14:48:37
873,15-01-2015,15:06:15
874,15-01-2015,15:20:36
874,15-01-2015,15:20:36
875,15-01-2015,15:23:21
876,15-01-2015,15:27:03
876,15-01-2015,15:27:03
876,15-01-2015,15:27:03
877,15-01-2015,15:32:59
878,15-01-2015,16:05:58
879,15-01-2015,16:12:57
879,15-01-2015,16:12:57
879,15-01-2015,16:12:57
880,15-01-2015,16:19:26
880,15-01-2015,16:19:26
881,15-01-2015,16:40:04
881,15-01-2015,16:40:04
882,15-01-2015,16:44:46
882,15-01-2015,16:44:46
882,15-01-2015,16:44:46
883,15-01-2015,16:56:05
883,15-01-2015,16:56:05
883,15-01-2015,16:56:05
883,15-01-2015,16:56:05
884,15-01-2015,16:57:15
885,15-01-2015,16:57:55
885,15-01-2015,16:57:55
885,15-01-2015,16:57:55
886,15-01-2015,17:05:35
886,15-01-2015,17:05:35
886,15-01-2015,17:05:35
887,15-01-2015,17:13:58
887,15-01-2015,17:13:58
888,15-01-2015,17:14:27
888,15-01-2015,17:14:27
889,15-01-2015,17:27:51
890,15-01-2015,17:32:25
891,15-01-2015,17:43:34
892,15-01-2015,18:04:29
892,15-01-2015,18:04:29
893,15-01-2015,18:15:22
894,15-01-2015,18:17:26
895,15-01-2015,18:18:11
895,15-01-2015,18:18:11
895,15-01-2015,18:18:11
896,15-01-2015,18:27:28
896,15-01-2015,18:27:28
897,15-01-2015,18:53:07
897,15-01-2015,18:53:07
897,15-01-2015,18:53:07
898,15-01-2015,18:56:49
899,15-01-2015,19:06:14
900,15-01-2015,19:09:51
900,15-01-2015,19:09:51
901,15-01-2015,19:16:11
902,15-01-2015,19:21:00
903,15-01-2015,19:27:22
903,15-01-2015,19:27:22
903,15-01-2015,19:27:22
904,15-01-2015,20:07:01
904,15-01-2015,20:07:01
905,15-01-2015,20:12:06
905,15-01-2015,20:12:06
905,15-01-2015,20:12:06
906,15-01-2015,20:51:59
906,15-01-2015,20:51:59
907,15-01-2015,20:54:32
908,15-01-2015,21:42:32
908,15-01-2015,21:42:32
909,16-01-2015,11:19:25
909,16-01-2015,11:19:25
909,16-01-2015,11:19:25
910,16-01-2015,11:25:40
910,16-01-2015,11:25:40
910,16-01-2015,11:25:40
911,16-01-2015,11:36:00
911,16-01-2015,11:36:00
912,16-01-2015,11:39:48
913,16-01-2015,11:55:24
914,16-01-2015,12:14:22
915,16-01-2015,12:20:22
915,16-01-2015,12:20:22
915,16-01-2015,12:20:22
915,16-01-2015,12:20:22
915,16-01-2015,12:20:22
915,16-01-2015,12:20:22
915,16-01-2015,12:20:22
915,16-01-2015,12:20:22
916,16-01-2015,12:30:09
916,16-01-2015,12:30:09
916,16-01-2015,12:30:09
917,16-01-2015,12:34:15
918,16-01-2015,13:06:04
919,16-01-2015,13:11:15
920,16-01-2015,13:16:55
920,16-01-2015,13:16:55
921,16-01-2015,13:18:32
