pizza_name,pizza_name_id,pizza_category,pizza_ingredients
The Four Cheese Pizza,four_cheese_l,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic"
The Italian Capocollo Pizza,ital_cpcllo_l,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano"
The Italian Supreme Pizza,ital_supr_m,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
The Napolitana Pizza,napolitana_l,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
The Prosciutto and Arugula Pizza,prsc_argla_m,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
The Sicilian Pizza,sicilian_l,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Spinach and Feta Pizza,spinach_fet_l,Veggie,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic"
The Spinach and Feta Pizza,spinach_fet_m,Veggie,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic"
The Spinach and Feta Pizza,spinach_fet_s,Veggie,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic"
The Napolitana Pizza,napolitana_m,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
The Barbecue Chicken Pizza,bbq_ckn_l,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The Napolitana Pizza,napolitana_l,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
The Pepper Salami Pizza,peppr_salami_m,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic"
The Barbecue Chicken Pizza,bbq_ckn_l,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The California Chicken Pizza,cali_ckn_m,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
The Classic Deluxe Pizza,classic_dlx_m,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
The Four Cheese Pizza,four_cheese_m,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic"
The Mediterranean Pizza,mediterraneo_m,Veggie,"Spinach, Artichokes, Kalamata Olives, Sun-dried Tomatoes, Feta Cheese, Plum Tomatoes, Red Onions"
The Napolitana Pizza,napolitana_l,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
The Greek Pizza,the_greek_m,Classic,"Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions"
The Spicy Italian Pizza,spicy_ital_l,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The Vegetables + Vegetables Pizza,veggie_veg_m,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Mexicana Pizza,mexicana_l,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic"
The Sicilian Pizza,sicilian_s,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Spicy Italian Pizza,spicy_ital_l,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The Five Cheese Pizza,five_cheese_l,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
The Pepperoni Pizza,pepperoni_m,Classic,"Mozzarella Cheese, Pepperoni"
"The Pepperoni, Mushroom, and Peppers Pizza",pep_msh_pep_m,Classic,"Pepperoni, Mushrooms, Green Peppers"
The Calabrese Pizza,calabrese_l,Supreme,"?duja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
The Hawaiian Pizza,hawaiian_s,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Napolitana Pizza,napolitana_s,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
The Vegetables + Vegetables Pizza,veggie_veg_m,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Hawaiian Pizza,hawaiian_s,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Soppressata Pizza,soppressata_s,Supreme,"Soppressata Salami, Fontina Cheese, Mozzarella Cheese, Mushrooms, Garlic"
The Green Garden Pizza,green_garden_s,Veggie,"Spinach, Mushrooms, Tomatoes, Green Olives, Feta Cheese"
The Hawaiian Pizza,hawaiian_s,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Italian Supreme Pizza,ital_supr_m,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
The Prosciutto and Arugula Pizza,prsc_argla_l,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
"The Pepperoni, Mushroom, and Peppers Pizza",pep_msh_pep_m,Classic,"Pepperoni, Mushrooms, Green Peppers"
The Southwest Chicken Pizza,southw_ckn_l,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Barbecue Chicken Pizza,bbq_ckn_m,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The Four Cheese Pizza,four_cheese_m,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic"
The Chicken Pesto Pizza,ckn_pesto_s,Chicken,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
The Spinach Pesto Pizza,spin_pesto_m,Veggie,"Spinach, Artichokes, Tomatoes, Sun-dried Tomatoes, Garlic, Pesto Sauce"
The Vegetables + Vegetables Pizza,veggie_veg_s,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Napolitana Pizza,napolitana_l,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
The Pepperoni Pizza,pepperoni_m,Classic,"Mozzarella Cheese, Pepperoni"
The Spicy Italian Pizza,spicy_ital_l,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The Vegetables + Vegetables Pizza,veggie_veg_m,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Four Cheese Pizza,four_cheese_m,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic"
The Prosciutto and Arugula Pizza,prsc_argla_s,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
The Calabrese Pizza,calabrese_l,Supreme,"?duja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
The California Chicken Pizza,cali_ckn_s,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
The Sicilian Pizza,sicilian_s,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Soppressata Pizza,soppressata_m,Supreme,"Soppressata Salami, Fontina Cheese, Mozzarella Cheese, Mushrooms, Garlic"
The Italian Capocollo Pizza,ital_cpcllo_l,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano"
The Soppressata Pizza,soppressata_l,Supreme,"Soppressata Salami, Fontina Cheese, Mozzarella Cheese, Mushrooms, Garlic"
The Thai Chicken Pizza,thai_ckn_l,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
The Classic Deluxe Pizza,classic_dlx_m,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
The Italian Supreme Pizza,ital_supr_m,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
The California Chicken Pizza,cali_ckn_s,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
The Italian Capocollo Pizza,ital_cpcllo_l,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano"
The Pepper Salami Pizza,peppr_salami_s,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic"
The Sicilian Pizza,sicilian_s,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Italian Vegetables Pizza,ital_veggie_s,Veggie,"Eggplant, Artichokes, Tomatoes, Zucchini, Red Peppers, Garlic, Pesto Sauce"
The Mexicana Pizza,mexicana_m,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic"
The Southwest Chicken Pizza,southw_ckn_l,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Classic Deluxe Pizza,classic_dlx_l,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
The Brie Carre Pizza,brie_carre_s,Supreme,"Brie Carre Cheese, Prosciutto, Caramelized Onions, Pears, Thyme, Garlic"
The Four Cheese Pizza,four_cheese_m,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic"
The Pepper Salami Pizza,peppr_salami_l,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic"
The Sicilian Pizza,sicilian_s,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The California Chicken Pizza,cali_ckn_m,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
The Sicilian Pizza,sicilian_s,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Italian Vegetables Pizza,ital_veggie_m,Veggie,"Eggplant, Artichokes, Tomatoes, Zucchini, Red Peppers, Garlic, Pesto Sauce"
The Classic Deluxe Pizza,classic_dlx_m,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
"The Pepperoni, Mushroom, and Peppers Pizza",pep_msh_pep_l,Classic,"Pepperoni, Mushrooms, Green Peppers"
The Chicken Pesto Pizza,ckn_pesto_l,Chicken,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
The Spinach and Feta Pizza,spinach_fet_s,Veggie,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic"
The Barbecue Chicken Pizza,bbq_ckn_l,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The Five Cheese Pizza,five_cheese_l,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
"The Pepperoni, Mushroom, and Peppers Pizza",pep_msh_pep_s,Classic,"Pepperoni, Mushrooms, Green Peppers"
The Prosciutto and Arugula Pizza,prsc_argla_m,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
The Spinach and Feta Pizza,spinach_fet_s,Veggie,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic"
The Thai Chicken Pizza,thai_ckn_l,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
The Barbecue Chicken Pizza,bbq_ckn_l,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The Greek Pizza,the_greek_m,Classic,"Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions"
The Four Cheese Pizza,four_cheese_m,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic"
The Italian Supreme Pizza,ital_supr_m,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
The Prosciutto and Arugula Pizza,prsc_argla_m,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
The Southwest Chicken Pizza,southw_ckn_m,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Classic Deluxe Pizza,classic_dlx_m,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
The Italian Capocollo Pizza,ital_cpcllo_m,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano"
The Italian Supreme Pizza,ital_supr_l,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
The Italian Supreme Pizza,ital_supr_m,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
The Big Meat Pizza,big_meat_s,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage"
The Italian Capocollo Pizza,ital_cpcllo_l,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano"
The Italian Capocollo Pizza,ital_cpcllo_l,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano"
The Southwest Chicken Pizza,southw_ckn_l,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Southwest Chicken Pizza,southw_ckn_m,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Vegetables + Vegetables Pizza,veggie_veg_l,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Calabrese Pizza,calabrese_l,Supreme,"?duja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
The Thai Chicken Pizza,thai_ckn_l,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
The Spinach and Feta Pizza,spinach_fet_m,Veggie,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic"
The Thai Chicken Pizza,thai_ckn_l,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
The Vegetables + Vegetables Pizza,veggie_veg_m,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Napolitana Pizza,napolitana_m,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
The Hawaiian Pizza,hawaiian_l,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Southwest Chicken Pizza,southw_ckn_l,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Five Cheese Pizza,five_cheese_l,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
The California Chicken Pizza,cali_ckn_m,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
The Spicy Italian Pizza,spicy_ital_l,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The Sicilian Pizza,sicilian_s,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Spinach and Feta Pizza,spinach_fet_l,Veggie,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic"
The Five Cheese Pizza,five_cheese_l,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
The Spinach Supreme Pizza,spinach_supr_l,Supreme,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese"
The Pepperoni Pizza,pepperoni_s,Classic,"Mozzarella Cheese, Pepperoni"
The Thai Chicken Pizza,thai_ckn_m,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
The Chicken Alfredo Pizza,ckn_alfredo_m,Chicken,"Chicken, Red Onions, Red Peppers, Mushrooms, Asiago Cheese, Alfredo Sauce"
The Four Cheese Pizza,four_cheese_l,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic"
The Italian Vegetables Pizza,ital_veggie_m,Veggie,"Eggplant, Artichokes, Tomatoes, Zucchini, Red Peppers, Garlic, Pesto Sauce"
The Mexicana Pizza,mexicana_l,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic"
The Prosciutto and Arugula Pizza,prsc_argla_s,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
The Spinach Pesto Pizza,spin_pesto_l,Veggie,"Spinach, Artichokes, Tomatoes, Sun-dried Tomatoes, Garlic, Pesto Sauce"
The Vegetables + Vegetables Pizza,veggie_veg_m,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Prosciutto and Arugula Pizza,prsc_argla_l,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
The Napolitana Pizza,napolitana_m,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
The Five Cheese Pizza,five_cheese_l,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
The Mexicana Pizza,mexicana_m,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic"
The Pepper Salami Pizza,peppr_salami_m,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic"
The Prosciutto and Arugula Pizza,prsc_argla_m,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
The Vegetables + Vegetables Pizza,veggie_veg_m,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Five Cheese Pizza,five_cheese_l,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
The Green Garden Pizza,green_garden_s,Veggie,"Spinach, Mushrooms, Tomatoes, Green Olives, Feta Cheese"
The Soppressata Pizza,soppressata_s,Supreme,"Soppressata Salami, Fontina Cheese, Mozzarella Cheese, Mushrooms, Garlic"
The Spinach and Feta Pizza,spinach_fet_m,Veggie,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic"
The Italian Supreme Pizza,ital_supr_m,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
"The Pepperoni, Mushroom, and Peppers Pizza",pep_msh_pep_s,Classic,"Pepperoni, Mushrooms, Green Peppers"
The Thai Chicken Pizza,thai_ckn_m,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
The Calabrese Pizza,calabrese_l,Supreme,"?duja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
The Hawaiian Pizza,hawaiian_s,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Italian Vegetables Pizza,ital_veggie_s,Veggie,"Eggplant, Artichokes, Tomatoes, Zucchini, Red Peppers, Garlic, Pesto Sauce"
The Napolitana Pizza,napolitana_s,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
The Southwest Chicken Pizza,southw_ckn_s,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Spicy Italian Pizza,spicy_ital_l,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The Barbecue Chicken Pizza,bbq_ckn_m,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The Classic Deluxe Pizza,classic_dlx_l,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
The Classic Deluxe Pizza,classic_dlx_s,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
The Italian Supreme Pizza,ital_supr_m,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
The Napolitana Pizza,napolitana_l,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
The Sicilian Pizza,sicilian_l,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Sicilian Pizza,sicilian_s,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Southwest Chicken Pizza,southw_ckn_l,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Southwest Chicken Pizza,southw_ckn_s,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Spinach Pesto Pizza,spin_pesto_l,Veggie,"Spinach, Artichokes, Tomatoes, Sun-dried Tomatoes, Garlic, Pesto Sauce"
The Spinach Supreme Pizza,spinach_supr_l,Supreme,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese"
The Thai Chicken Pizza,thai_ckn_l,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
The Chicken Alfredo Pizza,ckn_alfredo_s,Chicken,"Chicken, Red Onions, Red Peppers, Mushrooms, Asiago Cheese, Alfredo Sauce"
The Hawaiian Pizza,hawaiian_s,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Italian Supreme Pizza,ital_supr_m,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
The Prosciutto and Arugula Pizza,prsc_argla_s,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
The Big Meat Pizza,big_meat_s,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage"
The Four Cheese Pizza,four_cheese_m,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic"
The Barbecue Chicken Pizza,bbq_ckn_l,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The Big Meat Pizza,big_meat_s,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage"
The Pepper Salami Pizza,peppr_salami_l,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic"
The Hawaiian Pizza,hawaiian_s,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Italian Vegetables Pizza,ital_veggie_m,Veggie,"Eggplant, Artichokes, Tomatoes, Zucchini, Red Peppers, Garlic, Pesto Sauce"
The Vegetables + Vegetables Pizza,veggie_veg_m,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Calabrese Pizza,calabrese_s,Supreme,"?duja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
"The Pepperoni, Mushroom, and Peppers Pizza",pep_msh_pep_m,Classic,"Pepperoni, Mushrooms, Green Peppers"
The California Chicken Pizza,cali_ckn_s,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
The Southwest Chicken Pizza,southw_ckn_l,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Classic Deluxe Pizza,classic_dlx_s,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
The Vegetables + Vegetables Pizza,veggie_veg_l,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Napolitana Pizza,napolitana_l,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
The Southwest Chicken Pizza,southw_ckn_l,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Vegetables + Vegetables Pizza,veggie_veg_l,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Classic Deluxe Pizza,classic_dlx_s,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
The Pepperoni Pizza,pepperoni_m,Classic,"Mozzarella Cheese, Pepperoni"
The Southwest Chicken Pizza,southw_ckn_l,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Thai Chicken Pizza,thai_ckn_l,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
"The Pepperoni, Mushroom, and Peppers Pizza",pep_msh_pep_s,Classic,"Pepperoni, Mushrooms, Green Peppers"
The Sicilian Pizza,sicilian_l,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Sicilian Pizza,sicilian_s,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Barbecue Chicken Pizza,bbq_ckn_m,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The Sicilian Pizza,sicilian_s,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Southwest Chicken Pizza,southw_ckn_l,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Spinach Supreme Pizza,spinach_supr_l,Supreme,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese"
The Five Cheese Pizza,five_cheese_l,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
The Barbecue Chicken Pizza,bbq_ckn_m,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The California Chicken Pizza,cali_ckn_m,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
The Greek Pizza,the_greek_l,Classic,"Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions"
The California Chicken Pizza,cali_ckn_l,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
The Classic Deluxe Pizza,classic_dlx_l,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
The Italian Supreme Pizza,ital_supr_s,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
The Sicilian Pizza,sicilian_l,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Five Cheese Pizza,five_cheese_l,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
The Sicilian Pizza,sicilian_s,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
